192
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.980786,-0.5,0.195086|-0.980786,0,0.195086|0.994436,0.151312|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
0,0.5,0|0,1,0|0.5,1|
-1,-0.5,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
-0.980786,-0.5,0.195086|-0.980786,0,0.195086|0.78125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.923881,-0.5,0.38268|-0.923881,0,0.38268|0.98388,0.116513|
-0.980786,-0.5,0.195086|-0.980786,0,0.195086|0.994436,0.151312|
0,0.5,0|0,1,0|0.5,1|
-0.980786,-0.5,0.195086|-0.980786,0,0.195086|0.78125,0.375|
-0.923881,-0.5,0.38268|-0.923881,0,0.38268|0.8125,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.831472,-0.5,0.555567|-0.831472,0,0.555567|0.966738,0.0844424|
-0.923881,-0.5,0.38268|-0.923881,0,0.38268|0.98388,0.116513|
0,0.5,0|0,1,0|0.5,1|
-0.923881,-0.5,0.38268|-0.923881,0,0.38268|0.8125,0.375|
-0.831472,-0.5,0.555567|-0.831472,0,0.555567|0.84375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.70711,-0.5,0.707104|-0.70711,0,0.707104|0.943669,0.0563323|
-0.831472,-0.5,0.555567|-0.831472,0,0.555567|0.966738,0.0844424|
0,0.5,0|0,1,0|0.5,1|
-0.831472,-0.5,0.555567|-0.831472,0,0.555567|0.84375,0.375|
-0.70711,-0.5,0.707104|-0.70711,0,0.707104|0.875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.555574,-0.5,0.831467|-0.555574,0,0.831467|0.915559,0.0332629|
-0.70711,-0.5,0.707104|-0.70711,0,0.707104|0.943669,0.0563323|
0,0.5,0|0,1,0|0.5,1|
-0.70711,-0.5,0.707104|-0.70711,0,0.707104|0.875,0.375|
-0.555574,-0.5,0.831467|-0.555574,0,0.831467|0.90625,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.382688,-0.5,0.923878|-0.382688,0,0.923878|0.883489,0.0161207|
-0.555574,-0.5,0.831467|-0.555574,0,0.831467|0.915559,0.0332629|
0,0.5,0|0,1,0|0.5,1|
-0.555574,-0.5,0.831467|-0.555574,0,0.831467|0.90625,0.375|
-0.382688,-0.5,0.923878|-0.382688,0,0.923878|0.9375,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-0.195095,-0.5,0.980784|-0.195095,0,0.980784|0.84869,0.00556451|
-0.382688,-0.5,0.923878|-0.382688,0,0.923878|0.883489,0.0161207|
0,0.5,0|0,1,0|0.5,1|
-0.382688,-0.5,0.923878|-0.382688,0,0.923878|0.9375,0.375|
-0.195095,-0.5,0.980784|-0.195095,0,0.980784|0.96875,0.375|
0,-0.5,0|0,1,0|0.8125,0.1875|
-5.07036e-006,-0.5,1|-5.07036e-006,0,1|0.812501,0.002|
-0.195095,-0.5,0.980784|-0.195095,0,0.980784|0.84869,0.00556451|
0,0.5,0|0,1,0|0.5,1|
-0.195095,-0.5,0.980784|-0.195095,0,0.980784|0.96875,0.375|
-5.07036e-006,-0.5,1|-5.07036e-006,0,1|1,0.375|
192
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,
