0.0483409,-0.987688,0.148778;-1.35076e-008,-1,-4.1572e-008;-2.56929e-008,-1,-3.53633e-008|1|1|1
-2.56929e-008,-1,-3.53633e-008;0.0919498,-0.987688,0.126558;0.0483409,-0.987688,0.148778|1|1|1
0.0954915,-0.951057,0.293893;0.0483409,-0.987688,0.148778;0.0919498,-0.987688,0.126558|1|1|1
0.0919498,-0.987688,0.126558;0.181636,-0.951057,0.25;0.0954915,-0.951057,0.293893|1|1|1
0.140291,-0.891007,0.431771;0.0954915,-0.951057,0.293893;0.181636,-0.951057,0.25|1|1|1
0.181636,-0.951057,0.25;0.266849,-0.891007,0.367286;0.140291,-0.891007,0.431771|1|1|1
0.181636,-0.809017,0.559017;0.140291,-0.891007,0.431771;0.266849,-0.891007,0.367286|1|1|1
0.266849,-0.891007,0.367286;0.345492,-0.809017,0.475528;0.181636,-0.809017,0.559017|1|1|1
0.218508,-0.707107,0.672499;0.181636,-0.809017,0.559017;0.345492,-0.809017,0.475528|1|1|1
0.345492,-0.809017,0.475528;0.415627,-0.707107,0.572061;0.218508,-0.707107,0.672499|1|1|1
0.25,-0.587785,0.769421;0.218508,-0.707107,0.672499;0.415627,-0.707107,0.572061|1|1|1
0.415627,-0.707107,0.572061;0.475528,-0.587785,0.654509;0.25,-0.587785,0.769421|1|1|1
0.275336,-0.45399,0.847398;0.25,-0.587785,0.769421;0.475528,-0.587785,0.654509|1|1|1
0.475528,-0.587785,0.654509;0.523721,-0.45399,0.720839;0.275336,-0.45399,0.847398|1|1|1
0.293893,-0.309017,0.904509;0.275336,-0.45399,0.847398;0.523721,-0.45399,0.720839|1|1|1
0.523721,-0.45399,0.720839;0.559017,-0.309017,0.769421;0.293893,-0.309017,0.904509|1|1|1
0.305212,-0.156434,0.939348;0.293893,-0.309017,0.904509;0.559017,-0.309017,0.769421|1|1|1
0.559017,-0.309017,0.769421;0.580549,-0.156434,0.799057;0.305212,-0.156434,0.939348|1|1|1
0.309017,5.96046e-008,0.951057;0.305212,-0.156434,0.939348;0.580549,-0.156434,0.799057|1|1|1
0.580549,-0.156434,0.799057;0.587785,5.96046e-008,0.809017;0.309017,5.96046e-008,0.951057|1|1|1
0.305212,0.156435,0.939347;0.309017,5.96046e-008,0.951057;0.587785,5.96046e-008,0.809017|1|1|1
0.587785,5.96046e-008,0.809017;0.580549,0.156435,0.799057;0.305212,0.156435,0.939347|1|1|1
0.293893,0.309017,0.904508;0.305212,0.156435,0.939347;0.580549,0.156435,0.799057|1|1|1
0.580549,0.156435,0.799057;0.559017,0.309017,0.769421;0.293893,0.309017,0.904508|1|1|1
0.275336,0.453991,0.847398;0.293893,0.309017,0.904508;0.559017,0.309017,0.769421|1|1|1
0.559017,0.309017,0.769421;0.52372,0.453991,0.720839;0.275336,0.453991,0.847398|1|1|1
0.25,0.587785,0.769421;0.275336,0.453991,0.847398;0.52372,0.453991,0.720839|1|1|1
0.52372,0.453991,0.720839;0.475528,0.587785,0.654508;0.25,0.587785,0.769421|1|1|1
0.218508,0.707107,0.672498;0.25,0.587785,0.769421;0.475528,0.587785,0.654508|1|1|1
0.475528,0.587785,0.654508;0.415627,0.707107,0.572061;0.218508,0.707107,0.672498|1|1|1
0.181636,0.809017,0.559017;0.218508,0.707107,0.672498;0.415627,0.707107,0.572061|1|1|1
0.415627,0.707107,0.572061;0.345491,0.809017,0.475528;0.181636,0.809017,0.559017|1|1|1
0.140291,0.891007,0.431771;0.181636,0.809017,0.559017;0.345491,0.809017,0.475528|1|1|1
0.345491,0.809017,0.475528;0.266849,0.891007,0.367286;0.140291,0.891007,0.431771|1|1|1
0.0954915,0.951057,0.293893;0.140291,0.891007,0.431771;0.266849,0.891007,0.367286|1|1|1
0.266849,0.891007,0.367286;0.181636,0.951057,0.25;0.0954915,0.951057,0.293893|1|1|1
0.0483409,0.987688,0.148778;0.0954915,0.951057,0.293893;0.181636,0.951057,0.25|1|1|1
0.181636,0.951057,0.25;0.0919498,0.987688,0.126558;0.0483409,0.987688,0.148778|1|1|1
-5.03453e-008,1,-1.54947e-007;0.0483409,0.987688,0.148778;0.0919498,0.987688,0.126558|1|1|1
0.0919498,0.987688,0.126558;-9.57624e-008,1,-1.31806e-007;-5.03453e-008,1,-1.54947e-007|1|1|1
0.0919498,-0.987688,0.126558;-2.56929e-008,-1,-3.53633e-008;-3.53633e-008,-1,-2.56929e-008|1|1|1
-3.53633e-008,-1,-2.56929e-008;0.126558,-0.987688,0.0919498;0.0919498,-0.987688,0.126558|1|1|1
0.181636,-0.951057,0.25;0.0919498,-0.987688,0.126558;0.126558,-0.987688,0.0919498|1|1|1
0.126558,-0.987688,0.0919498;0.25,-0.951057,0.181636;0.181636,-0.951057,0.25|1|1|1
0.266849,-0.891007,0.367286;0.181636,-0.951057,0.25;0.25,-0.951057,0.181636|1|1|1
0.25,-0.951057,0.181636;0.367286,-0.891007,0.266849;0.266849,-0.891007,0.367286|1|1|1
0.345492,-0.809017,0.475528;0.266849,-0.891007,0.367286;0.367286,-0.891007,0.266849|1|1|1
0.367286,-0.891007,0.266849;0.475528,-0.809017,0.345492;0.345492,-0.809017,0.475528|1|1|1
0.415627,-0.707107,0.572061;0.345492,-0.809017,0.475528;0.475528,-0.809017,0.345492|1|1|1
0.475528,-0.809017,0.345492;0.572061,-0.707107,0.415627;0.415627,-0.707107,0.572061|1|1|1
0.475528,-0.587785,0.654509;0.415627,-0.707107,0.572061;0.572061,-0.707107,0.415627|1|1|1
0.572061,-0.707107,0.415627;0.654509,-0.587785,0.475528;0.475528,-0.587785,0.654509|1|1|1
0.523721,-0.45399,0.720839;0.475528,-0.587785,0.654509;0.654509,-0.587785,0.475528|1|1|1
0.654509,-0.587785,0.475528;0.720839,-0.45399,0.523721;0.523721,-0.45399,0.720839|1|1|1
0.559017,-0.309017,0.769421;0.523721,-0.45399,0.720839;0.720839,-0.45399,0.523721|1|1|1
0.720839,-0.45399,0.523721;0.769421,-0.309017,0.559017;0.559017,-0.309017,0.769421|1|1|1
0.580549,-0.156434,0.799057;0.559017,-0.309017,0.769421;0.769421,-0.309017,0.559017|1|1|1
0.769421,-0.309017,0.559017;0.799057,-0.156434,0.580549;0.580549,-0.156434,0.799057|1|1|1
0.587785,5.96046e-008,0.809017;0.580549,-0.156434,0.799057;0.799057,-0.156434,0.580549|1|1|1
0.799057,-0.156434,0.580549;0.809017,5.96046e-008,0.587785;0.587785,5.96046e-008,0.809017|1|1|1
0.580549,0.156435,0.799057;0.587785,5.96046e-008,0.809017;0.809017,5.96046e-008,0.587785|1|1|1
0.809017,5.96046e-008,0.587785;0.799057,0.156435,0.580549;0.580549,0.156435,0.799057|1|1|1
0.559017,0.309017,0.769421;0.580549,0.156435,0.799057;0.799057,0.156435,0.580549|1|1|1
0.799057,0.156435,0.580549;0.769421,0.309017,0.559017;0.559017,0.309017,0.769421|1|1|1
0.52372,0.453991,0.720839;0.559017,0.309017,0.769421;0.769421,0.309017,0.559017|1|1|1
0.769421,0.309017,0.559017;0.720839,0.453991,0.52372;0.52372,0.453991,0.720839|1|1|1
0.475528,0.587785,0.654508;0.52372,0.453991,0.720839;0.720839,0.453991,0.52372|1|1|1
0.720839,0.453991,0.52372;0.654508,0.587785,0.475528;0.475528,0.587785,0.654508|1|1|1
0.415627,0.707107,0.572061;0.475528,0.587785,0.654508;0.654508,0.587785,0.475528|1|1|1
0.654508,0.587785,0.475528;0.572061,0.707107,0.415627;0.415627,0.707107,0.572061|1|1|1
0.345491,0.809017,0.475528;0.415627,0.707107,0.572061;0.572061,0.707107,0.415627|1|1|1
0.572061,0.707107,0.415627;0.475528,0.809017,0.345491;0.345491,0.809017,0.475528|1|1|1
0.266849,0.891007,0.367286;0.345491,0.809017,0.475528;0.475528,0.809017,0.345491|1|1|1
0.475528,0.809017,0.345491;0.367286,0.891007,0.266849;0.266849,0.891007,0.367286|1|1|1
0.181636,0.951057,0.25;0.266849,0.891007,0.367286;0.367286,0.891007,0.266849|1|1|1
0.367286,0.891007,0.266849;0.25,0.951057,0.181636;0.181636,0.951057,0.25|1|1|1
0.0919498,0.987688,0.126558;0.181636,0.951057,0.25;0.25,0.951057,0.181636|1|1|1
0.25,0.951057,0.181636;0.126558,0.987688,0.0919498;0.0919498,0.987688,0.126558|1|1|1
-9.57624e-008,1,-1.31806e-007;0.0919498,0.987688,0.126558;0.126558,0.987688,0.0919498|1|1|1
0.126558,0.987688,0.0919498;-1.31806e-007,1,-9.57624e-008;-9.57624e-008,1,-1.31806e-007|1|1|1
0.126558,-0.987688,0.0919498;-3.53633e-008,-1,-2.56929e-008;-4.1572e-008,-1,-1.35076e-008|1|1|1
-4.1572e-008,-1,-1.35076e-008;0.148778,-0.987688,0.0483409;0.126558,-0.987688,0.0919498|1|1|1
0.25,-0.951057,0.181636;0.126558,-0.987688,0.0919498;0.148778,-0.987688,0.0483409|1|1|1
0.148778,-0.987688,0.0483409;0.293893,-0.951057,0.0954915;0.25,-0.951057,0.181636|1|1|1
0.367286,-0.891007,0.266849;0.25,-0.951057,0.181636;0.293893,-0.951057,0.0954915|1|1|1
0.293893,-0.951057,0.0954915;0.431771,-0.891007,0.140291;0.367286,-0.891007,0.266849|1|1|1
0.475528,-0.809017,0.345492;0.367286,-0.891007,0.266849;0.431771,-0.891007,0.140291|1|1|1
0.431771,-0.891007,0.140291;0.559017,-0.809017,0.181636;0.475528,-0.809017,0.345492|1|1|1
0.572061,-0.707107,0.415627;0.475528,-0.809017,0.345492;0.559017,-0.809017,0.181636|1|1|1
0.559017,-0.809017,0.181636;0.672499,-0.707107,0.218508;0.572061,-0.707107,0.415627|1|1|1
0.654509,-0.587785,0.475528;0.572061,-0.707107,0.415627;0.672499,-0.707107,0.218508|1|1|1
0.672499,-0.707107,0.218508;0.769421,-0.587785,0.25;0.654509,-0.587785,0.475528|1|1|1
0.720839,-0.45399,0.523721;0.654509,-0.587785,0.475528;0.769421,-0.587785,0.25|1|1|1
0.769421,-0.587785,0.25;0.847398,-0.45399,0.275336;0.720839,-0.45399,0.523721|1|1|1
0.769421,-0.309017,0.559017;0.720839,-0.45399,0.523721;0.847398,-0.45399,0.275336|1|1|1
0.847398,-0.45399,0.275336;0.904509,-0.309017,0.293893;0.769421,-0.309017,0.559017|1|1|1
0.799057,-0.156434,0.580549;0.769421,-0.309017,0.559017;0.904509,-0.309017,0.293893|1|1|1
0.904509,-0.309017,0.293893;0.939348,-0.156434,0.305212;0.799057,-0.156434,0.580549|1|1|1
0.809017,5.96046e-008,0.587785;0.799057,-0.156434,0.580549;0.939348,-0.156434,0.305212|1|1|1
0.939348,-0.156434,0.305212;0.951057,5.96046e-008,0.309017;0.809017,5.96046e-008,0.587785|1|1|1
0.799057,0.156435,0.580549;0.809017,5.96046e-008,0.587785;0.951057,5.96046e-008,0.309017|1|1|1
0.951057,5.96046e-008,0.309017;0.939347,0.156435,0.305212;0.799057,0.156435,0.580549|1|1|1
0.769421,0.309017,0.559017;0.799057,0.156435,0.580549;0.939347,0.156435,0.305212|1|1|1
0.939347,0.156435,0.305212;0.904508,0.309017,0.293893;0.769421,0.309017,0.559017|1|1|1
0.720839,0.453991,0.52372;0.769421,0.309017,0.559017;0.904508,0.309017,0.293893|1|1|1
0.904508,0.309017,0.293893;0.847398,0.453991,0.275336;0.720839,0.453991,0.52372|1|1|1
0.654508,0.587785,0.475528;0.720839,0.453991,0.52372;0.847398,0.453991,0.275336|1|1|1
0.847398,0.453991,0.275336;0.769421,0.587785,0.25;0.654508,0.587785,0.475528|1|1|1
0.572061,0.707107,0.415627;0.654508,0.587785,0.475528;0.769421,0.587785,0.25|1|1|1
0.769421,0.587785,0.25;0.672498,0.707107,0.218508;0.572061,0.707107,0.415627|1|1|1
0.475528,0.809017,0.345491;0.572061,0.707107,0.415627;0.672498,0.707107,0.218508|1|1|1
0.672498,0.707107,0.218508;0.559017,0.809017,0.181636;0.475528,0.809017,0.345491|1|1|1
0.367286,0.891007,0.266849;0.475528,0.809017,0.345491;0.559017,0.809017,0.181636|1|1|1
0.559017,0.809017,0.181636;0.431771,0.891007,0.140291;0.367286,0.891007,0.266849|1|1|1
0.25,0.951057,0.181636;0.367286,0.891007,0.266849;0.431771,0.891007,0.140291|1|1|1
0.431771,0.891007,0.140291;0.293893,0.951057,0.0954915;0.25,0.951057,0.181636|1|1|1
0.126558,0.987688,0.0919498;0.25,0.951057,0.181636;0.293893,0.951057,0.0954915|1|1|1
0.293893,0.951057,0.0954915;0.148778,0.987688,0.0483409;0.126558,0.987688,0.0919498|1|1|1
-1.31806e-007,1,-9.57624e-008;0.126558,0.987688,0.0919498;0.148778,0.987688,0.0483409|1|1|1
0.148778,0.987688,0.0483409;-1.54947e-007,1,-5.03453e-008;-1.31806e-007,1,-9.57624e-008|1|1|1
0.148778,-0.987688,0.0483409;-4.1572e-008,-1,-1.35076e-008;-4.37114e-008,-1,1.91069e-015|1|1|1
-4.37114e-008,-1,1.91069e-015;0.156434,-0.987688,-6.83796e-009;0.148778,-0.987688,0.0483409|1|1|1
0.293893,-0.951057,0.0954915;0.148778,-0.987688,0.0483409;0.156434,-0.987688,-6.83796e-009|1|1|1
0.156434,-0.987688,-6.83796e-009;0.309017,-0.951057,-1.35076e-008;0.293893,-0.951057,0.0954915|1|1|1
0.431771,-0.891007,0.140291;0.293893,-0.951057,0.0954915;0.309017,-0.951057,-1.35076e-008|1|1|1
0.309017,-0.951057,-1.35076e-008;0.453991,-0.891007,-1.98446e-008;0.431771,-0.891007,0.140291|1|1|1
0.559017,-0.809017,0.181636;0.431771,-0.891007,0.140291;0.453991,-0.891007,-1.98446e-008|1|1|1
0.453991,-0.891007,-1.98446e-008;0.587785,-0.809017,-2.56929e-008;0.559017,-0.809017,0.181636|1|1|1
0.672499,-0.707107,0.218508;0.559017,-0.809017,0.181636;0.587785,-0.809017,-2.56929e-008|1|1|1
0.587785,-0.809017,-2.56929e-008;0.707107,-0.707107,-3.09086e-008;0.672499,-0.707107,0.218508|1|1|1
0.769421,-0.587785,0.25;0.672499,-0.707107,0.218508;0.707107,-0.707107,-3.09086e-008|1|1|1
0.707107,-0.707107,-3.09086e-008;0.809017,-0.587785,-3.53633e-008;0.769421,-0.587785,0.25|1|1|1
0.847398,-0.45399,0.275336;0.769421,-0.587785,0.25;0.809017,-0.587785,-3.53633e-008|1|1|1
0.809017,-0.587785,-3.53633e-008;0.891007,-0.45399,-3.89471e-008;0.847398,-0.45399,0.275336|1|1|1
0.904509,-0.309017,0.293893;0.847398,-0.45399,0.275336;0.891007,-0.45399,-3.89471e-008|1|1|1
0.891007,-0.45399,-3.89471e-008;0.951057,-0.309017,-4.1572e-008;0.904509,-0.309017,0.293893|1|1|1
0.939348,-0.156434,0.305212;0.904509,-0.309017,0.293893;0.951057,-0.309017,-4.1572e-008|1|1|1
0.951057,-0.309017,-4.1572e-008;0.987688,-0.156434,-4.31732e-008;0.939348,-0.156434,0.305212|1|1|1
0.951057,5.96046e-008,0.309017;0.939348,-0.156434,0.305212;0.987688,-0.156434,-4.31732e-008|1|1|1
0.987688,-0.156434,-4.31732e-008;1,5.96046e-008,-4.37114e-008;0.951057,5.96046e-008,0.309017|1|1|1
0.939347,0.156435,0.305212;0.951057,5.96046e-008,0.309017;1,5.96046e-008,-4.37114e-008|1|1|1
1,5.96046e-008,-4.37114e-008;0.987688,0.156435,-4.31732e-008;0.939347,0.156435,0.305212|1|1|1
0.904508,0.309017,0.293893;0.939347,0.156435,0.305212;0.987688,0.156435,-4.31732e-008|1|1|1
0.987688,0.156435,-4.31732e-008;0.951056,0.309017,-4.1572e-008;0.904508,0.309017,0.293893|1|1|1
0.847398,0.453991,0.275336;0.904508,0.309017,0.293893;0.951056,0.309017,-4.1572e-008|1|1|1
0.951056,0.309017,-4.1572e-008;0.891006,0.453991,-3.89471e-008;0.847398,0.453991,0.275336|1|1|1
0.769421,0.587785,0.25;0.847398,0.453991,0.275336;0.891006,0.453991,-3.89471e-008|1|1|1
0.891006,0.453991,-3.89471e-008;0.809017,0.587785,-3.53633e-008;0.769421,0.587785,0.25|1|1|1
0.672498,0.707107,0.218508;0.769421,0.587785,0.25;0.809017,0.587785,-3.53633e-008|1|1|1
0.809017,0.587785,-3.53633e-008;0.707107,0.707107,-3.09086e-008;0.672498,0.707107,0.218508|1|1|1
0.559017,0.809017,0.181636;0.672498,0.707107,0.218508;0.707107,0.707107,-3.09086e-008|1|1|1
0.707107,0.707107,-3.09086e-008;0.587785,0.809017,-2.56929e-008;0.559017,0.809017,0.181636|1|1|1
0.431771,0.891007,0.140291;0.559017,0.809017,0.181636;0.587785,0.809017,-2.56929e-008|1|1|1
0.587785,0.809017,-2.56929e-008;0.45399,0.891007,-1.98446e-008;0.431771,0.891007,0.140291|1|1|1
0.293893,0.951057,0.0954915;0.431771,0.891007,0.140291;0.45399,0.891007,-1.98446e-008|1|1|1
0.45399,0.891007,-1.98446e-008;0.309017,0.951057,-1.35076e-008;0.293893,0.951057,0.0954915|1|1|1
0.148778,0.987688,0.0483409;0.293893,0.951057,0.0954915;0.309017,0.951057,-1.35076e-008|1|1|1
0.309017,0.951057,-1.35076e-008;0.156434,0.987688,-6.83796e-009;0.148778,0.987688,0.0483409|1|1|1
-1.54947e-007,1,-5.03453e-008;0.148778,0.987688,0.0483409;0.156434,0.987688,-6.83796e-009|1|1|1
0.156434,0.987688,-6.83796e-009;-1.62921e-007,1,7.12149e-015;-1.54947e-007,1,-5.03453e-008|1|1|1
0.156434,-0.987688,-6.83796e-009;-4.37114e-008,-1,1.91069e-015;-4.1572e-008,-1,1.35076e-008|1|1|1
-4.1572e-008,-1,1.35076e-008;0.148778,-0.987688,-0.0483409;0.156434,-0.987688,-6.83796e-009|1|1|1
0.309017,-0.951057,-1.35076e-008;0.156434,-0.987688,-6.83796e-009;0.148778,-0.987688,-0.0483409|1|1|1
0.148778,-0.987688,-0.0483409;0.293893,-0.951057,-0.0954915;0.309017,-0.951057,-1.35076e-008|1|1|1
0.453991,-0.891007,-1.98446e-008;0.309017,-0.951057,-1.35076e-008;0.293893,-0.951057,-0.0954915|1|1|1
0.293893,-0.951057,-0.0954915;0.431771,-0.891007,-0.140291;0.453991,-0.891007,-1.98446e-008|1|1|1
0.587785,-0.809017,-2.56929e-008;0.453991,-0.891007,-1.98446e-008;0.431771,-0.891007,-0.140291|1|1|1
0.431771,-0.891007,-0.140291;0.559017,-0.809017,-0.181636;0.587785,-0.809017,-2.56929e-008|1|1|1
0.707107,-0.707107,-3.09086e-008;0.587785,-0.809017,-2.56929e-008;0.559017,-0.809017,-0.181636|1|1|1
0.559017,-0.809017,-0.181636;0.672499,-0.707107,-0.218508;0.707107,-0.707107,-3.09086e-008|1|1|1
0.809017,-0.587785,-3.53633e-008;0.707107,-0.707107,-3.09086e-008;0.672499,-0.707107,-0.218508|1|1|1
0.672499,-0.707107,-0.218508;0.769421,-0.587785,-0.25;0.809017,-0.587785,-3.53633e-008|1|1|1
0.891007,-0.45399,-3.89471e-008;0.809017,-0.587785,-3.53633e-008;0.769421,-0.587785,-0.25|1|1|1
0.769421,-0.587785,-0.25;0.847398,-0.45399,-0.275336;0.891007,-0.45399,-3.89471e-008|1|1|1
0.951057,-0.309017,-4.1572e-008;0.891007,-0.45399,-3.89471e-008;0.847398,-0.45399,-0.275336|1|1|1
0.847398,-0.45399,-0.275336;0.904508,-0.309017,-0.293893;0.951057,-0.309017,-4.1572e-008|1|1|1
0.987688,-0.156434,-4.31732e-008;0.951057,-0.309017,-4.1572e-008;0.904508,-0.309017,-0.293893|1|1|1
0.904508,-0.309017,-0.293893;0.939347,-0.156434,-0.305213;0.987688,-0.156434,-4.31732e-008|1|1|1
1,5.96046e-008,-4.37114e-008;0.987688,-0.156434,-4.31732e-008;0.939347,-0.156434,-0.305213|1|1|1
0.939347,-0.156434,-0.305213;0.951056,5.96046e-008,-0.309017;1,5.96046e-008,-4.37114e-008|1|1|1
0.987688,0.156435,-4.31732e-008;1,5.96046e-008,-4.37114e-008;0.951056,5.96046e-008,-0.309017|1|1|1
0.951056,5.96046e-008,-0.309017;0.939347,0.156435,-0.305212;0.987688,0.156435,-4.31732e-008|1|1|1
0.951056,0.309017,-4.1572e-008;0.987688,0.156435,-4.31732e-008;0.939347,0.156435,-0.305212|1|1|1
0.939347,0.156435,-0.305212;0.904508,0.309017,-0.293893;0.951056,0.309017,-4.1572e-008|1|1|1
0.891006,0.453991,-3.89471e-008;0.951056,0.309017,-4.1572e-008;0.904508,0.309017,-0.293893|1|1|1
0.904508,0.309017,-0.293893;0.847398,0.453991,-0.275336;0.891006,0.453991,-3.89471e-008|1|1|1
0.809017,0.587785,-3.53633e-008;0.891006,0.453991,-3.89471e-008;0.847398,0.453991,-0.275336|1|1|1
0.847398,0.453991,-0.275336;0.769421,0.587785,-0.25;0.809017,0.587785,-3.53633e-008|1|1|1
0.707107,0.707107,-3.09086e-008;0.809017,0.587785,-3.53633e-008;0.769421,0.587785,-0.25|1|1|1
0.769421,0.587785,-0.25;0.672498,0.707107,-0.218508;0.707107,0.707107,-3.09086e-008|1|1|1
0.587785,0.809017,-2.56929e-008;0.707107,0.707107,-3.09086e-008;0.672498,0.707107,-0.218508|1|1|1
0.672498,0.707107,-0.218508;0.559017,0.809017,-0.181636;0.587785,0.809017,-2.56929e-008|1|1|1
0.45399,0.891007,-1.98446e-008;0.587785,0.809017,-2.56929e-008;0.559017,0.809017,-0.181636|1|1|1
0.559017,0.809017,-0.181636;0.431771,0.891007,-0.140291;0.45399,0.891007,-1.98446e-008|1|1|1
0.309017,0.951057,-1.35076e-008;0.45399,0.891007,-1.98446e-008;0.431771,0.891007,-0.140291|1|1|1
0.431771,0.891007,-0.140291;0.293893,0.951057,-0.0954915;0.309017,0.951057,-1.35076e-008|1|1|1
0.156434,0.987688,-6.83796e-009;0.309017,0.951057,-1.35076e-008;0.293893,0.951057,-0.0954915|1|1|1
0.293893,0.951057,-0.0954915;0.148778,0.987688,-0.0483409;0.156434,0.987688,-6.83796e-009|1|1|1
-1.62921e-007,1,7.12149e-015;0.156434,0.987688,-6.83796e-009;0.148778,0.987688,-0.0483409|1|1|1
0.148778,0.987688,-0.0483409;-1.54947e-007,1,5.03453e-008;-1.62921e-007,1,7.12149e-015|1|1|1
0.148778,-0.987688,-0.0483409;-4.1572e-008,-1,1.35076e-008;-3.53633e-008,-1,2.56929e-008|1|1|1
-3.53633e-008,-1,2.56929e-008;0.126558,-0.987688,-0.0919498;0.148778,-0.987688,-0.0483409|1|1|1
0.293893,-0.951057,-0.0954915;0.148778,-0.987688,-0.0483409;0.126558,-0.987688,-0.0919498|1|1|1
0.126558,-0.987688,-0.0919498;0.25,-0.951057,-0.181636;0.293893,-0.951057,-0.0954915|1|1|1
0.431771,-0.891007,-0.140291;0.293893,-0.951057,-0.0954915;0.25,-0.951057,-0.181636|1|1|1
0.25,-0.951057,-0.181636;0.367286,-0.891007,-0.266849;0.431771,-0.891007,-0.140291|1|1|1
0.559017,-0.809017,-0.181636;0.431771,-0.891007,-0.140291;0.367286,-0.891007,-0.266849|1|1|1
0.367286,-0.891007,-0.266849;0.475528,-0.809017,-0.345491;0.559017,-0.809017,-0.181636|1|1|1
0.672499,-0.707107,-0.218508;0.559017,-0.809017,-0.181636;0.475528,-0.809017,-0.345491|1|1|1
0.475528,-0.809017,-0.345491;0.572061,-0.707107,-0.415627;0.672499,-0.707107,-0.218508|1|1|1
0.769421,-0.587785,-0.25;0.672499,-0.707107,-0.218508;0.572061,-0.707107,-0.415627|1|1|1
0.572061,-0.707107,-0.415627;0.654509,-0.587785,-0.475528;0.769421,-0.587785,-0.25|1|1|1
0.847398,-0.45399,-0.275336;0.769421,-0.587785,-0.25;0.654509,-0.587785,-0.475528|1|1|1
0.654509,-0.587785,-0.475528;0.720839,-0.45399,-0.52372;0.847398,-0.45399,-0.275336|1|1|1
