96
0,1,0|0,1,0|0.5,1|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0.625,0.375|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0.6875,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0.983879,0.258488|
0,1,0|0,1,0|0.5,1|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0.6875,0.375|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0.98388,0.116513|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0.998,0.187501|
0,1,0|0,1,0|0.5,1|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0.75,0.375|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0.8125,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0.943669,0.0563323|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0.98388,0.116513|
0,1,0|0,1,0|0.5,1|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0.8125,0.375|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0.875,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0.883489,0.0161207|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0.943669,0.0563323|
0,1,0|0,1,0|0.5,1|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0.875,0.375|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0.9375,0.375|
0,-1,0|0,1,0|0.8125,0.1875|
-5.07036e-006,-1,1|-5.07036e-006,0,1|0.812501,0.002|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0.883489,0.0161207|
0,1,0|0,1,0|0.5,1|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0.9375,0.375|
-5.07036e-006,-1,1|-5.07036e-006,0,1|1,0.375|
96
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,
